!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaCompiler$CompilationTask 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaCompiler$CompilationTask 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.tools.JavaCompiler$CompilationTask 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.tools.JavaCompiler 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompiler$1: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.annotation.processing.Processor 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl: can't find referenced class javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3: can't find referenced class javax.tools.DiagnosticListener 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.Diagnostic 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseCompilerImpl$3$1: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardJavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.StandardLocation 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileManager: can't find referenced class javax.tools.JavaFileManager$Location 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.SimpleJavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.SimpleJavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced field 'java.net.URI uri' in class org.eclipse.jdt.internal.compiler.tool.EclipseFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced method 'javax.tools.JavaFileObject$Kind getKind()' in class org.eclipse.jdt.internal.compiler.tool.EclipseFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced field 'javax.tools.JavaFileObject$Kind kind' in class org.eclipse.jdt.internal.compiler.tool.EclipseFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced method 'java.net.URI toUri()' in class org.eclipse.jdt.internal.compiler.tool.EclipseFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.tools.JavaFileObject$Kind 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.tool.EclipseFileObject: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.tool.Util: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util$EncodingErrorCollector: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util$EncodingErrorCollector: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util$EncodingErrorCollector: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util$EncodingErrorCollector: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jdt.internal.compiler.tool.Util$EncodingErrorCollector: can't find referenced class javax.tools.FileObject 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$StoredBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$XorCompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$XorCompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BasePackBitmapIndex$XorCompressedBitmap: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitSet: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.BitmapIndexImpl: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
